major,year,share_students
Interdisciplinary Studies in the Humanities,2011,0.009448818897637795
Interdisciplinary Studies in the Humanities,2012,0.00644122383252818
Interdisciplinary Studies in the Humanities,2013,0.007042253521126761
Interdisciplinary Studies in the Humanities,2014,0.0036101083032490976
Interdisciplinary Studies in the Humanities,2015,0.006033182503770739
Interdisciplinary Studies in the Humanities,2016,0.0061433447098976105
Interdisciplinary Studies in the Humanities,2017,0.0021474588403722263
Interdisciplinary Studies in the Humanities,2018,0.007067137809187279
Interdisciplinary Studies in the Humanities,2019,0.0013157894736842105
Interdisciplinary Studies in the Humanities,2020,0.0045841519318926
Interdisciplinary Studies in the Humanities,2021,6.261740763932373e-4
Interdisciplinary Studies in the Humanities,2022,0
Interdisciplinary Studies in the Humanities,2023,0
Interdisciplinary Studies in the Humanities,2024,0
Jewish Studies,2005,0
Jewish Studies,2006,0.002742230347349177
Jewish Studies,2007,0
Jewish Studies,2008,8.438818565400844e-4
Jewish Studies,2009,0.0016570008285004142
Jewish Studies,2010,0
Jewish Studies,2012,8.051529790660225e-4
Jewish Studies,2013,7.82472613458529e-4
Jewish Studies,2014,0
Jewish Studies,2015,7.541478129713424e-4
Jewish Studies,2016,6.825938566552901e-4
Jewish Studies,2017,7.158196134574087e-4
Jewish Studies,2018,0.0014134275618374558
Jewish Studies,2019,6.578947368421052e-4
Jewish Studies,2020,0.0019646365422396855
Jewish Studies,2021,0.0012523481527864746
Jewish Studies,2022,5.72737686139748e-4
Jewish Studies,2023,5.920663114268798e-4
Jewish Studies,2024,5.192107995846313e-4
Latin American/Carib Studies,2005,0.010261194029850746
Latin American/Carib Studies,2006,0.006398537477148081
Latin American/Carib Studies,2007,0.007778738115816767
Latin American/Carib Studies,2008,0.008438818565400843
Latin American/Carib Studies,2009,0.009113504556752278
Latin American/Carib Studies,2010,0.009925558312655087
Latin American/Carib Studies,2011,0.007086614173228346
Latin American/Carib Studies,2012,0.00322061191626409
Latin American/Carib Studies,2013,0.002347417840375587
Latin American/Carib Studies,2014,0.004332129963898917
Latin American/Carib Studies,2015,0.0015082956259426848
Latin American/Carib Studies,2016,0.004095563139931741
Latin American/Carib Studies,2017,0.0021474588403722263
Latin American/Carib Studies,2018,0.0028268551236749115
Latin American/Carib Studies,2019,0.004605263157894736
Latin American/Carib Studies,2020,0.0032743942370661427
Latin American/Carib Studies,2021,0.001878522229179712
Latin American/Carib Studies,2022,0.004581901489117984
Latin American/Carib Studies,2023,0.0017761989342806395
Latin American/Carib Studies,2024,0.0036344755970924196
Law/Letters/Society,2005,0.024253731343283583
Law/Letters/Society,2006,0.04570383912248629
Law/Letters/Society,2007,0.014693171996542784
Law/Letters/Society,2008,0.014345991561181435
Law/Letters/Society,2009,0.015741507870753936
Law/Letters/Society,2010,0.01488833746898263
Law/Letters/Society,2011,0.01653543307086614
Law/Letters/Society,2012,0.015297906602254429
Law/Letters/Society,2013,0.010954616588419406
Law/Letters/Society,2014,0.01444043321299639
Law/Letters/Society,2015,0.017345399698340876
Law/Letters/Society,2016,0.012286689419795221
Law/Letters/Society,2017,0.012168933428775949
Law/Letters/Society,2018,0.012720848056537103
Law/Letters/Society,2019,0.001973684210526316
Law/Letters/Society,2020,0.0013097576948264572
Law/Letters/Society,2021,0.015654351909830933
Law/Letters/Society,2022,0.015463917525773196
Law/Letters/Society,2023,0.023090586145648313
Law/Letters/Society,2024,0.021287642782969886
Linguistics,2005,0.012126865671641791
Linguistics,2006,0.01736745886654479
Linguistics,2007,0.010371650821089023
Linguistics,2008,0.017721518987341773
Linguistics,2009,0.015741507870753936
Linguistics,2010,0.01488833746898263
Linguistics,2011,0.014960629921259842
Linguistics,2012,0.017713365539452495
Linguistics,2013,0.010172143974960876
Linguistics,2014,0.013718411552346571
Linguistics,2015,0.014328808446455505
Linguistics,2016,0.015699658703071672
Linguistics,2017,0.013600572655690766
Linguistics,2018,0.018374558303886925
Linguistics,2019,0.01381578947368421
Linguistics,2020,0.014407334643091027
Linguistics,2021,0.01878522229179712
Linguistics,2022,0.012027491408934709
Linguistics,2023,0.0076968620485494375
Linguistics,2024,0.010384215991692628
Mathematics,2005,0.0708955223880597
Mathematics,2006,0.06489945155393052
Mathematics,2007,0.07778738115816768
Mathematics,2008,0.06497890295358649
Mathematics,2009,0.07953603976801989
Mathematics,2010,0.07196029776674938
Mathematics,2011,0.08267716535433071
Mathematics,2012,0.08293075684380032
Mathematics,2013,0.09859154929577464
Mathematics,2014,0.09891696750902527
Mathematics,2015,0.09502262443438914
Mathematics,2016,0.10784982935153584
Mathematics,2017,0.11882605583392986
Mathematics,2018,0.11095406360424029
Mathematics,2019,0.12171052631578948
Mathematics,2020,0.10412573673870335
Mathematics,2021,0.10832811521603006
Mathematics,2022,0.09679266895761741
Mathematics,2023,0.10716400236826525
Mathematics,2024,0.0976116303219107
Medieval Studies,2005,0.0046641791044776115
Medieval Studies,2006,0.004570383912248629
Medieval Studies,2007,0
Medieval Studies,2008,8.438818565400844e-4
Medieval Studies,2009,0.0016570008285004142
Medieval Studies,2010,0.0033085194375516956
Medieval Studies,2012,0.0024154589371980675
Medieval Studies,2013,7.82472613458529e-4
Medieval Studies,2014,0.0021660649819494585
Medieval Studies,2015,7.541478129713424e-4
Medieval Studies,2016,6.825938566552901e-4
Medieval Studies,2017,0.0021474588403722263
Medieval Studies,2018,0
Medieval Studies,2019,0.0013157894736842105
Medieval Studies,2020,0.0013097576948264572
Medieval Studies,2021,0.0012523481527864746
Medieval Studies,2022,5.72737686139748e-4
Medieval Studies,2023,0.003552397868561279
Medieval Studies,2024,0.001557632398753894
Molecular Engineering,2018,0.009187279151943463
Molecular Engineering,2019,0.018421052631578946
Molecular Engineering,2020,0.0137524557956778
Molecular Engineering,2021,0.01628052598622417
Molecular Engineering,2022,0.021191294387170677
Molecular Engineering,2023,0.023090586145648313
Molecular Engineering,2024,0.03063343717549325
Music,2005,0.002798507462686567
Music,2006,0.009140767824497258
Music,2007,0.007778738115816767
Music,2008,0.009282700421940928
Music,2009,0.004971002485501243
Music,2010,0.004962779156327543
Music,2011,0.006299212598425197
Music,2012,0.008856682769726247
Music,2013,0.006259780907668232
Music,2014,0.006498194945848376
Music,2015,0.003770739064856712
Music,2016,0.005460750853242321
Music,2017,0.006442376521116679
Music,2018,0.008480565371024734
Music,2019,0.003947368421052632
Music,2020,0.0032743942370661427
Music,2021,0.013775829680651221
Music,2022,0.004581901489117984
Music,2023,0.009473060982830076
Music,2024,0.005192107995846314
Near Eastern Lang/Civ,2005,0.007462686567164179
Near Eastern Lang/Civ,2006,0.013711151736745886
Near Eastern Lang/Civ,2007,0.01296456352636128
Near Eastern Lang/Civ,2008,0.017721518987341773
Near Eastern Lang/Civ,2009,0.02236951118475559
Near Eastern Lang/Civ,2010,0.009098428453267164
Near Eastern Lang/Civ,2011,0.014173228346456693
Near Eastern Lang/Civ,2012,0.008856682769726247
Near Eastern Lang/Civ,2013,0.00782472613458529
Near Eastern Lang/Civ,2014,0.011552346570397111
Near Eastern Lang/Civ,2015,0.006787330316742082
Near Eastern Lang/Civ,2016,0.0061433447098976105
Near Eastern Lang/Civ,2017,0.0071581961345740875
Near Eastern Lang/Civ,2018,0.0077738515901060075
Near Eastern Lang/Civ,2019,0.008552631578947369
Near Eastern Lang/Civ,2020,0.008513425016371971
Near Eastern Lang/Civ,2021,0.0068879148403256105
Near Eastern Lang/Civ,2022,0.005154639175257732
Near Eastern Lang/Civ,2023,0.0017761989342806395
Near Eastern Lang/Civ,2024,0.004153686396677051
Neuroscience,2018,0.012014134275618375
Neuroscience,2019,0.023026315789473683
Neuroscience,2020,0.03994760969220694
Neuroscience,2021,0.03005635566687539
Neuroscience,2022,0.0429553264604811
Neuroscience,2023,0.03493191237418591
Neuroscience,2024,0.037383177570093455
Philosophy,2005,0.028917910447761194
Philosophy,2006,0.04021937842778794
Philosophy,2007,0.03111495246326707
Philosophy,2008,0.04556962025316456
Philosophy,2009,0.04971002485501243
Philosophy,2010,0.04052936311000827
Philosophy,2011,0.048818897637795275
Philosophy,2012,0.03784219001610306
Philosophy,2013,0.03755868544600939
Philosophy,2014,0.04259927797833935
Philosophy,2015,0.043740573152337855
Philosophy,2016,0.03822525597269624
Philosophy,2017,0.03579098067287044
Philosophy,2018,0.038869257950530034
Philosophy,2019,0.05394736842105263
Philosophy,2020,0.045841519318926
Philosophy,2021,0.041953663118346904
Philosophy,2022,0.0441008018327606
Philosophy,2023,0.036116044997039666
Philosophy,2024,0.03686396677050883
Physics,2005,0.027052238805970148
Physics,2006,0.029250457038391225
Physics,2007,0.033707865168539325
Physics,2008,0.035443037974683546
Physics,2009,0.029826014913007456
Physics,2010,0.03143093465674111
Physics,2011,0.029921259842519685
Physics,2012,0.03462157809983897
Physics,2013,0.04225352112676056
Physics,2014,0.046209386281588445
Physics,2015,0.03695324283559578
Physics,2016,0.05324232081911263
Physics,2017,0.04151753758052971
Physics,2018,0.0431095406360424
Physics,2019,0.03618421052631579
Physics,2020,0.0412573673870334
Physics,2021,0.040701314965560426
Physics,2022,0.037800687285223365
Physics,2023,0.028419182948490232
Physics,2024,0.0347871235721703
Political Science,2005,0.10820895522388059
Political Science,2006,0.09323583180987204
Political Science,2007,0.09420916162489196
Political Science,2008,0.09451476793248945
Political Science,2009,0.09030654515327258
Political Science,2010,0.11331679073614558
Political Science,2011,0.11653543307086614
Political Science,2012,0.10547504025764895
Political Science,2013,0.11737089201877934
Political Science,2014,0.10108303249097472
Political Science,2015,0.09200603318250378
Political Science,2016,0.08600682593856655
Political Science,2017,0.0901932712956335
Political Science,2018,0.08480565371024736
Political Science,2019,0.07434210526315789
Political Science,2020,0.06941715782580223
Political Science,2021,0.06825297432686286
Political Science,2022,0.06242840778923253
Political Science,2023,0.06571936056838366
Political Science,2024,0.0529595015576324
Psychology,2005,0.07742537313432836
Psychology,2006,0.061243144424131625
Psychology,2007,0.06568712186689715
Psychology,2008,0.0759493670886076
Psychology,2009,0.07456503728251865
Psychology,2010,0.043837882547559964
Psychology,2011,0.048031496062992125
Psychology,2012,0.03784219001610306
Psychology,2013,0.04538341158059468
Psychology,2014,0.04909747292418772
Psychology,2015,0.058823529411764705
Psychology,2016,0.049146757679180884
Psychology,2017,0.04509663564781675
Psychology,2018,0.04452296819787986
Psychology,2019,0.04671052631578947
Psychology,2020,0.05108055009823183
Psychology,2021,0.056355666875391355
Psychology,2022,0.06013745704467354
Psychology,2023,0.0586145648312611
Psychology,2024,0.05347871235721703
Public Policy Studies,2005,0.027052238805970148
Public Policy Studies,2006,0.0283363802559415
Public Policy Studies,2007,0.03111495246326707
Public Policy Studies,2008,0.04725738396624472
Public Policy Studies,2009,0.03893951946975974
Public Policy Studies,2010,0.04052936311000827
Public Policy Studies,2011,0.04094488188976378
Public Policy Studies,2012,0.04750402576489533
Public Policy Studies,2013,0.06338028169014084
Public Policy Studies,2014,0.05270758122743682
Public Policy Studies,2015,0.07088989441930618
Public Policy Studies,2016,0.07849829351535836
Public Policy Studies,2017,0.06299212598425197
Public Policy Studies,2018,0.09328621908127209
Public Policy Studies,2019,0.09276315789473684
Public Policy Studies,2020,0.08447937131630648
Public Policy Studies,2021,0.06574827802128992
Public Policy Studies,2022,0.06529209621993128
Public Policy Studies,2023,0.047365304914150384
Public Policy Studies,2024,0.05347871235721703
Race/Diaspora/Indigeneity,2024,0.0020768431983385254
Religious Studies,2005,0.008395522388059701
Religious Studies,2006,0.006398537477148081
Religious Studies,2007,0.007778738115816767
Religious Studies,2008,0.006751054852320675
Religious Studies,2009,0.007456503728251864
Religious Studies,2010,0.007444168734491315
Religious Studies,2011,0.002362204724409449
Religious Studies,2012,0.008051529790660225
Religious Studies,2013,0.009389671361502348
Religious Studies,2014,0.002888086642599278
Religious Studies,2015,0.0030165912518853697
Religious Studies,2016,0.0027303754266211604
Religious Studies,2017,0.004294917680744453
Religious Studies,2018,0.0028268551236749115
Religious Studies,2019,0.002631578947368421
Religious Studies,2020,0.0026195153896529143
Religious Studies,2021,0.004383218534752661
Religious Studies,2022,0.006300114547537228
Religious Studies,2023,0.008880994671403197
Religious Studies,2024,0.007268951194184839
Romance Lang/Lit,2005,0.008395522388059701
Romance Lang/Lit,2006,0.006398537477148081
Romance Lang/Lit,2007,0.012100259291270527
Romance Lang/Lit,2008,0.00590717299578059
Romance Lang/Lit,2009,0.006628003314001657
Romance Lang/Lit,2010,0.013234077750206782
Romance Lang/Lit,2011,0.010236220472440945
Romance Lang/Lit,2012,0.012077294685990338
Romance Lang/Lit,2013,0.01643192488262911
Romance Lang/Lit,2014,0.013718411552346571
Romance Lang/Lit,2015,0.013574660633484163
Romance Lang/Lit,2016,0.011604095563139932
Romance Lang/Lit,2017,0.0071581961345740875
Romance Lang/Lit,2018,0.014134275618374558
Romance Lang/Lit,2019,0.011842105263157895
Romance Lang/Lit,2020,0.014407334643091027
Romance Lang/Lit,2021,0.007514088916718848
Romance Lang/Lit,2022,0.012600229095074456
Romance Lang/Lit,2023,0.018946121965660152
Romance Lang/Lit,2024,0.012461059190031152
Russian/East European Studies,2005,0.002798507462686567
Russian/East European Studies,2006,0.009140767824497258
Russian/East European Studies,2007,0.00432152117545376
Russian/East European Studies,2008,0.005063291139240506
Russian/East European Studies,2009,0.004142502071251036
Russian/East European Studies,2010,0.005789909015715467
Russian/East European Studies,2011,0.011023622047244094
Russian/East European Studies,2012,0.007246376811594203
Russian/East European Studies,2013,0.004694835680751174
Russian/East European Studies,2014,0.005776173285198556
Russian/East European Studies,2015,0.004524886877828055
Russian/East European Studies,2016,0.0061433447098976105
Russian/East European Studies,2017,0.004294917680744453
Russian/East European Studies,2018,0.0049469964664310955
Russian/East European Studies,2019,0.007894736842105263
Russian/East European Studies,2020,0.008513425016371971
Russian/East European Studies,2021,0.0068879148403256105
Russian/East European Studies,2022,0.004009163802978236
Russian/East European Studies,2023,0.005920663114268798
Russian/East European Studies,2024,0.004672897196261682
Sociology,2005,0.026119402985074626
Sociology,2006,0.011882998171846435
Sociology,2007,0.01728608470181504
Sociology,2008,0.016033755274261603
Sociology,2009,0.027340513670256836
Sociology,2010,0.017369727047146403
Sociology,2011,0.025984251968503937
Sociology,2012,0.024154589371980676
Sociology,2013,0.025821596244131457
Sociology,2014,0.02454873646209386
Sociology,2015,0.013574660633484163
Sociology,2016,0.024573378839590442
Sociology,2017,0.01145311381531854
Sociology,2018,0.019787985865724382
Sociology,2019,0.019736842105263157
Sociology,2020,0.020301244269810084
Sociology,2021,0.023794614902943018
Sociology,2022,0.0286368843069874
Sociology,2023,0.013025458851391355
Sociology,2024,0.024922118380062305
South Asian Lang/Civ,2005,0.0065298507462686565
South Asian Lang/Civ,2006,0.005484460694698354
South Asian Lang/Civ,2007,0.00432152117545376
South Asian Lang/Civ,2008,0.0016877637130801688
South Asian Lang/Civ,2009,0.008285004142502071
South Asian Lang/Civ,2010,0.007444168734491315
South Asian Lang/Civ,2011,0.005511811023622047
South Asian Lang/Civ,2012,0.001610305958132045
South Asian Lang/Civ,2013,0.002347417840375587
South Asian Lang/Civ,2014,0.002888086642599278
South Asian Lang/Civ,2015,0.005279034690799397
South Asian Lang/Civ,2016,0.0013651877133105802
South Asian Lang/Civ,2017,0.0035790980672870437
South Asian Lang/Civ,2018,0.0021201413427561835
South Asian Lang/Civ,2019,0.004605263157894736
South Asian Lang/Civ,2020,0.0019646365422396855
South Asian Lang/Civ,2021,0.0012523481527864746
South Asian Lang/Civ,2022,0
South Asian Lang/Civ,2023,0
South Asian Lang/Civ,2024,5.192107995846313e-4
Statistics,2005,0.013059701492537313
Statistics,2006,0.011882998171846435
Statistics,2007,0.014693171996542784
Statistics,2008,0.010970464135021098
Statistics,2009,0.009942004971002486
Statistics,2010,0.01240694789081886
Statistics,2011,0.006299212598425197
Statistics,2012,0.007246376811594203
Statistics,2013,0.014084507042253521
Statistics,2014,0.021660649819494584
Statistics,2015,0.023378582202111614
Statistics,2016,0.026621160409556314
Statistics,2017,0.04509663564781675
Statistics,2018,0.03392226148409894
Statistics,2019,0.04868421052631579
Statistics,2020,0.04977079240340537
Statistics,2021,0.035691922354414526
Statistics,2022,0.0429553264604811
Statistics,2023,0.028419182948490232
Statistics,2024,0.029595015576323987
Theater/Performance Studies,2009,0.008285004142502071
Theater/Performance Studies,2010,0.0041356492969396195
Theater/Performance Studies,2011,0.005511811023622047
Theater/Performance Studies,2012,0.00966183574879227
Theater/Performance Studies,2013,0.010172143974960876
Theater/Performance Studies,2014,0.006498194945848376
Theater/Performance Studies,2015,0.008295625942684766
Theater/Performance Studies,2016,0.008191126279863481
Theater/Performance Studies,2017,0.0071581961345740875
Theater/Performance Studies,2018,0.007067137809187279
Theater/Performance Studies,2019,0.005263157894736842
Theater/Performance Studies,2020,0.0045841519318926
Theater/Performance Studies,2021,0.002504696305572949
Theater/Performance Studies,2022,0.006300114547537228
Theater/Performance Studies,2023,0.003552397868561279
Theater/Performance Studies,2024,0.002596053997923157
Visual Arts,2005,0.009328358208955223
Visual Arts,2006,0.004570383912248629
Visual Arts,2007,0.014693171996542784
Visual Arts,2008,0.004219409282700422
Visual Arts,2009,0.0024855012427506215
Visual Arts,2010,0.0033085194375516956
Visual Arts,2011,0.005511811023622047
Visual Arts,2012,0.007246376811594203
Visual Arts,2013,0.00782472613458529
Visual Arts,2014,0.010830324909747292
Visual Arts,2015,0.010558069381598794
Visual Arts,2016,0.011604095563139932
Visual Arts,2017,0.008589835361488905
Visual Arts,2018,0.008480565371024734
Visual Arts,2019,0.015789473684210527
Visual Arts,2020,0.007858546168958742
Visual Arts,2021,0.00939261114589856
Visual Arts,2022,0.009163802978235968
Visual Arts,2023,0.009473060982830076
Visual Arts,2024,0.00778816199376947
Other,2005,0.009328358208955223
Other,2006,0.003656307129798903
Other,2007,0.010371650821089023
Other,2008,0.01181434599156118
Other,2009,0.00579950289975145
Other,2010,0.013234077750206782
Other,2011,0.007874015748031496
Other,2012,0.00322061191626409
Other,2013,0.007042253521126761
Other,2014,0.011552346570397111
Other,2015,0.014328808446455505
Other,2016,0.011604095563139932
Other,2017,0.014316392269148175
Other,2018,0.015547703180212015
Other,2019,0.010526315789473684
Other,2020,0.008513425016371971
Other,2021,0.015028177833437696
Other,2022,0.013172966781214204
Other,2023,0.015985790408525755
Other,2024,0.021806853582554516
